path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/container1/Visuals/webBrowser/pageSearch	table	tsv	project1/container1/Visuals/webBrowser/pageSearch.tsv	2026-09-14 07:29:02 UTC				-280	-370	0.9000,0.3000,0.4000
/project1/container1/Visuals/webBrowser/mtouchin1_callbacks	text	py	project1/container1/Visuals/webBrowser/mtouchin1_callbacks.py	2026-09-14 07:29:02 UTC				300	-430	0.9000,0.3000,0.4000
/project1/container1/Visuals/webBrowser/keyboardin1_callbacks	text	py	project1/container1/Visuals/webBrowser/keyboardin1_callbacks.py	2026-09-14 07:29:02 UTC				0	-550	0.9000,0.3000,0.4000
/project1/container1/Visuals/webBrowser/datexec2	datexec	py	project1/container1/Visuals/webBrowser/datexec2.py	2026-09-14 07:29:02 UTC				-430	-370	0.9000,0.3000,0.4000
/project1/container1/Visuals/webBrowser/datexec1	datexec	py	project1/container1/Visuals/webBrowser/datexec1.py	2026-09-14 07:29:02 UTC				-280	-270	0.9000,0.3000,0.4000
/project1/container1/Visuals/webBrowser	container	tox	project1/container1/Visuals/webBrowser.tox	2026-09-14 07:29:02 UTC		1	2025.33230	2400	-850	0.3250,0.8000,0.3000
/project1/container1/Visuals/soul_geo/glsl_point_glow_pixel	text	glsl	project1/container1/Visuals/soul_geo/glsl_point_glow_pixel.glsl	2026-09-14 07:29:02 UTC				3200	-545	0.9000,0.3000,0.4000
/project1/container1/Visuals/soul_geo/glsl_point_glow_compute	text	glsl	project1/container1/Visuals/soul_geo/glsl_point_glow_compute.glsl	2026-09-14 07:29:02 UTC				3050	-545	0.9000,0.3000,0.4000
/project1/container1/Visuals/recognition_geo/glsl_point_glow_pixel	text	glsl	project1/container1/Visuals/recognition_geo/glsl_point_glow_pixel.glsl	2026-09-14 07:29:02 UTC				0	-890	0.9000,0.3000,0.4000
/project1/container1/Visuals/recognition_geo/glsl_point_glow_compute	text	glsl	project1/container1/Visuals/recognition_geo/glsl_point_glow_compute.glsl	2026-09-14 07:29:02 UTC				-150	-890	0.9000,0.3000,0.4000
/project1/container1/Visuals/plantnotes_geo/glsl_point_glow_pixel	text	glsl	project1/container1/Visuals/plantnotes_geo/glsl_point_glow_pixel.glsl	2026-09-14 07:29:02 UTC				0	-820	0.9000,0.3000,0.4000
/project1/container1/Visuals/plantnotes_geo/glsl_point_glow_compute	text	glsl	project1/container1/Visuals/plantnotes_geo/glsl_point_glow_compute.glsl	2026-09-14 07:29:02 UTC				-150	-820	0.9000,0.3000,0.4000
/project1/container1/Visuals/person_sigil/glsl_point_glow_pixel	text	glsl	project1/container1/Visuals/person_sigil/glsl_point_glow_pixel.glsl	2026-09-14 07:29:02 UTC				0	-820	0.9000,0.3000,0.4000
/project1/container1/Visuals/person_sigil/glsl_point_glow_compute	text	glsl	project1/container1/Visuals/person_sigil/glsl_point_glow_compute.glsl	2026-09-14 07:29:02 UTC				-150	-820	0.9000,0.3000,0.4000
/project1/container1/Visuals/inhabitants_geo/glsl_point_glow_pixel	text	glsl	project1/container1/Visuals/inhabitants_geo/glsl_point_glow_pixel.glsl	2026-09-14 07:29:02 UTC				0	-990	0.9000,0.3000,0.4000
/project1/container1/Visuals/inhabitants_geo/glsl_point_glow_compute	text	glsl	project1/container1/Visuals/inhabitants_geo/glsl_point_glow_compute.glsl	2026-09-14 07:29:02 UTC				-150	-990	0.9000,0.3000,0.4000
/project1/container1/Visuals/geo_asemic/asemic_sop_callbacks	text	py	project1/container1/Visuals/geo_asemic/asemic_sop_callbacks.py	2026-09-14 07:29:02 UTC				150	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/dream_fragment/glsl_point_glow_pixel	text	glsl	project1/container1/Visuals/dream_fragment/glsl_point_glow_pixel.glsl	2026-09-14 07:29:02 UTC				0	-820	0.9000,0.3000,0.4000
/project1/container1/Visuals/dream_fragment/glsl_point_glow_compute	text	glsl	project1/container1/Visuals/dream_fragment/glsl_point_glow_compute.glsl	2026-09-14 07:29:02 UTC				-150	-820	0.9000,0.3000,0.4000
/project1/container1/Embody/wizard/track/fill	container	tox	project1/container1/Embody/wizard/track/fill.tox	2026-09-14 07:29:02 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/track	container	tox	project1/container1/Embody/wizard/track.tox	2026-09-14 07:29:02 UTC		1	2025.33230	0	-150	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/topspacer	container	tox	project1/container1/Embody/wizard/topspacer.tox	2026-09-14 07:29:02 UTC		1	2025.33230	480	-450	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/title_callbacks	text	py	project1/container1/Embody/wizard/title_callbacks.py	2026-09-14 07:29:02 UTC				480	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/wizard/title	text	tox	project1/container1/Embody/wizard/title.tox	2026-09-14 07:29:02 UTC		1	2025.33230	480	0	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/steplabel_callbacks	text	py	project1/container1/Embody/wizard/steplabel_callbacks.py	2026-09-14 07:29:02 UTC				415	200	0.9000,0.3000,0.4000
/project1/container1/Embody/wizard/steplabel	text	tox	project1/container1/Embody/wizard/steplabel.tox	2026-09-14 07:29:02 UTC		1	2025.33230	225	200	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/spacer	container	tox	project1/container1/Embody/wizard/spacer.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	-300	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/logic	text	py	project1/container1/Embody/wizard/logic.py	2026-09-14 07:29:03 UTC				0	200	0.9000,0.3000,0.4000
/project1/container1/Embody/wizard/hint_callbacks	text	py	project1/container1/Embody/wizard/hint_callbacks.py	2026-09-14 07:29:03 UTC				190	0	0.9000,0.3000,0.4000
/project1/container1/Embody/wizard/hint	text	tox	project1/container1/Embody/wizard/hint.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_save	container	tox	project1/container1/Embody/wizard/grp_save.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1455	-1060	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_permissions	container	tox	project1/container1/Embody/wizard/grp_permissions.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1455	-800	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_mode	container	tox	project1/container1/Embody/wizard/grp_mode.tox	2026-09-14 07:29:03 UTC		1	2025.33230	450	-800	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_git	container	tox	project1/container1/Embody/wizard/grp_git.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1715	-800	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_footprint	container	tox	project1/container1/Embody/wizard/grp_footprint.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1195	-800	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_externalize	container	tox	project1/container1/Embody/wizard/grp_externalize.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1715	-1400	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_convoy	container	tox	project1/container1/Embody/wizard/grp_convoy.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1715	-1060	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_client	container	tox	project1/container1/Embody/wizard/grp_client.tox	2026-09-14 07:29:03 UTC		1	2025.33230	935	-800	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/grp_assistant	container	tox	project1/container1/Embody/wizard/grp_assistant.tox	2026-09-14 07:29:03 UTC		1	2025.33230	675	-800	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/footer	container	tox	project1/container1/Embody/wizard/footer.tox	2026-09-14 07:29:03 UTC		1	2025.33230	250	-700	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/divider	container	tox	project1/container1/Embody/wizard/divider.tox	2026-09-14 07:29:03 UTC		1	2025.33230	240	-300	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard/clicks	panelexec	py	project1/container1/Embody/wizard/clicks.py	2026-09-14 07:29:03 UTC				240	-150	0.9000,0.3000,0.4000
/project1/container1/Embody/wizard/botspacer	container	tox	project1/container1/Embody/wizard/botspacer.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	-450	0.3250,0.8000,0.3000
/project1/container1/Embody/wizard	container	tox	project1/container1/Embody/wizard.tox	2026-09-14 07:29:03 UTC		25	2025.33230	1200	225	0.3250,0.8000,0.3000
/project1/container1/Embody/window_wizard	window	tox	project1/container1/Embody/window_wizard.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1200	675	0.3250,0.8000,0.3000
/project1/container1/Embody/window_tagging_menu	window	tox		2026-09-14 07:29:03 UTC		25	2025.33230	1000	675	0.3250,0.8000,0.3000
/project1/container1/Embody/window_omit	window	tox	project1/container1/Embody/window_omit.tox	2026-09-14 07:29:03 UTC		1	2025.33230	700	675	0.3250,0.8000,0.3000
/project1/container1/Embody/window_manager	window	tox		2026-09-14 07:29:03 UTC		14	2025.33230	500	675	0.3250,0.8000,0.3000
/project1/container1/Embody/windowHeader/title	text	tox		2026-09-14 07:29:03 UTC		51	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/windowHeader/panelexec1	panelexec	py		2026-09-14 07:29:03 UTC				300	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/windowHeader/button_min	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	300	0	0.3250,0.8000,0.3000
/project1/container1/Embody/windowHeader/button_max	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	600	0	0.3250,0.8000,0.3000
/project1/container1/Embody/windowHeader/button_close	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	900	0	0.3250,0.8000,0.3000
/project1/container1/Embody/windowHeader/WindowHeaderExt	text	py		2026-09-14 07:29:03 UTC				0	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/windowHeader	container	tox		2026-09-14 07:29:03 UTC		16	2025.33230	300	300	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/status_table	table	tsv	project1/container1/Embody/viz_status/status_table.tsv	2026-09-14 07:29:03 UTC				300	0	0.9000,0.3000,0.4000
/project1/container1/Embody/viz_status/status_publish	text	py	project1/container1/Embody/viz_status/status_publish.py	2026-09-14 07:29:03 UTC				450	0	0.9000,0.3000,0.4000
/project1/container1/Embody/viz_status/rowbox_4/cell_1	text	tox	project1/container1/Embody/viz_status/rowbox_4/cell_1.tox	2026-09-14 07:29:03 UTC		1	2025.33230	260	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_4/cell_0	text	tox	project1/container1/Embody/viz_status/rowbox_4/cell_0.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_4	container	tox	project1/container1/Embody/viz_status/rowbox_4.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	-1040	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_3/cell_1	text	tox	project1/container1/Embody/viz_status/rowbox_3/cell_1.tox	2026-09-14 07:29:03 UTC		1	2025.33230	260	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_3/cell_0	text	tox	project1/container1/Embody/viz_status/rowbox_3/cell_0.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_3	container	tox	project1/container1/Embody/viz_status/rowbox_3.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	-780	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_2/cell_1	text	tox	project1/container1/Embody/viz_status/rowbox_2/cell_1.tox	2026-09-14 07:29:03 UTC		1	2025.33230	260	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_2/cell_0	text	tox	project1/container1/Embody/viz_status/rowbox_2/cell_0.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_2	container	tox	project1/container1/Embody/viz_status/rowbox_2.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	-520	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_1/cell_1	text	tox	project1/container1/Embody/viz_status/rowbox_1/cell_1.tox	2026-09-14 07:29:03 UTC		1	2025.33230	260	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_1/cell_0	text	tox	project1/container1/Embody/viz_status/rowbox_1/cell_0.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_1	container	tox	project1/container1/Embody/viz_status/rowbox_1.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	-260	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_0/cell_1	text	tox	project1/container1/Embody/viz_status/rowbox_0/cell_1.tox	2026-09-14 07:29:03 UTC		1	2025.33230	260	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_0/cell_0	text	tox	project1/container1/Embody/viz_status/rowbox_0/cell_0.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/rowbox_0	container	tox	project1/container1/Embody/viz_status/rowbox_0.tox	2026-09-14 07:29:03 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/viz_status/parexec_status	parexec	py	project1/container1/Embody/viz_status/parexec_status.py	2026-09-14 07:29:03 UTC				600	0	0.9000,0.3000,0.4000
/project1/container1/Embody/viz_status	container	tox	project1/container1/Embody/viz_status.tox	2026-09-14 07:29:03 UTC		1	2025.33230	1200	475	0.3250,0.8000,0.3000
/project1/container1/Embody/updater/UpdaterExt	text	py	project1/container1/Embody/updater/UpdaterExt.py	2026-09-14 07:29:03 UTC				0	0	0.9000,0.3000,0.4000
/project1/container1/Embody/updater	base	tox	project1/container1/Embody/updater.tox	2026-09-14 07:29:03 UTC		3	2025.33230	1000	-550	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/tooltip/text_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/tooltip/text	text	tox		2026-09-14 07:29:03 UTC		35	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/tooltip	container	tox		2026-09-14 07:29:03 UTC		46	2025.33230	800	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/toolbar_config	table	tsv		2026-09-14 07:29:03 UTC				0	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/parexec_responsive	parexec	py		2026-09-14 07:29:03 UTC				400	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/parexec_filter	parexec	py		2026-09-14 07:29:03 UTC				600	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/panelexec_right	panelexec	py		2026-09-14 07:29:03 UTC				1200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/panelexec_left	panelexec	py		2026-09-14 07:29:03 UTC				1000	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_right/spacer_pars	container	tox		2026-09-14 07:29:03 UTC		2	2025.33230	400	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_right/pars	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	600	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_right/filter	text	tox		2026-09-14 07:29:03 UTC		5	2025.33230	200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_right/close	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_right	container	tox		2026-09-14 07:29:03 UTC		26	2025.33230	175	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/status_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/status	text	tox		2026-09-14 07:29:03 UTC		23	2025.33230	800	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/spacer_tdxn	container	tox	project1/container1/Embody/toolbar/container_left/spacer_tdxn.tox	2026-09-14 07:29:03 UTC		2	2025.33230	600	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/spacer_envoy	container	tox		2026-09-14 07:29:03 UTC		2	2025.33230	1200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/save_folder_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/save_folder	text	tox		2026-09-14 07:29:03 UTC		13	2025.33230	400	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/save_comp_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/save_comp	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	1400	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/refresh_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/refresh	text	tox		2026-09-14 07:29:03 UTC		13	2025.33230	200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/perform_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/perform	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/initialize_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/initialize	text	tox		2026-09-14 07:29:03 UTC		3	2025.33230	600	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/import_tdxn_callbacks	text	py	project1/container1/Embody/toolbar/container_left/import_tdxn_callbacks.py	2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/import_tdxn	text	tox	project1/container1/Embody/toolbar/container_left/import_tdxn.tox	2026-09-14 07:29:03 UTC		3	2025.33230	400	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/export_tdxn_callbacks	text	py	project1/container1/Embody/toolbar/container_left/export_tdxn_callbacks.py	2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/export_tdxn	text	tox	project1/container1/Embody/toolbar/container_left/export_tdxn.tox	2026-09-14 07:29:03 UTC		3	2025.33230	0	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/export_comp_tdxn_callbacks	text	py	project1/container1/Embody/toolbar/container_left/export_comp_tdxn_callbacks.py	2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/export_comp_tdxn	text	tox	project1/container1/Embody/toolbar/container_left/export_comp_tdxn.tox	2026-09-14 07:29:03 UTC		3	2025.33230	200	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/envoy_toggle_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/envoy_toggle	text	tox		2026-09-14 07:29:03 UTC		7	2025.33230	800	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left/disable_callbacks	text	py		2026-09-14 07:29:03 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar/container_left/disable	text	tox		2026-09-14 07:29:03 UTC		13	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/container_left	container	tox		2026-09-14 07:29:03 UTC		20	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/toolbar/ToolbarExt	text	py		2026-09-14 07:29:03 UTC				200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/toolbar	container	tox		2026-09-14 07:29:03 UTC		41	2025.33230	300	200	0.3250,0.8000,0.3000
/project1/container1/Embody/timer_callbacks	text	py		2026-09-14 07:29:03 UTC				-700	-375	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_visual_aesthetics	text	md		2026-09-14 07:29:03 UTC				3200	-1200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_td_recovery	text	md	project1/container1/Embody/templates/text_skill_td_recovery.md	2026-09-14 07:29:03 UTC				3200	-1000	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_td_api_reference	text	md		2026-09-14 07:29:03 UTC				3200	-800	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_pop_networks	text	md	project1/container1/Embody/templates/text_skill_pop_networks.md	2026-09-14 07:29:03 UTC				3200	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_parameter_design	text	md	project1/container1/Embody/templates/text_skill_parameter_design.md	2026-09-14 07:29:03 UTC				3200	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_multi_session_etiquette	text	md	project1/container1/Embody/templates/text_skill_multi_session_etiquette.md	2026-09-14 07:29:04 UTC				3200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_movie_export	text	md	project1/container1/Embody/templates/text_skill_movie_export.md	2026-09-14 07:29:04 UTC				3200	0	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_merge_divergent_tox	text	md	project1/container1/Embody/templates/text_skill_merge_divergent_tox.md	2026-09-14 07:29:04 UTC				2600	-1400	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_mcp_tools_reference	text	md		2026-09-14 07:29:04 UTC				2600	-1200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_manage_annotations	text	md		2026-09-14 07:29:04 UTC				2600	-1000	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_externalize	text	md		2026-09-14 07:29:04 UTC				2600	-800	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_debug_operator	text	md		2026-09-14 07:29:04 UTC				2600	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_create_operator	text	md		2026-09-14 07:29:04 UTC				2600	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_create_extension	text	md		2026-09-14 07:29:04 UTC				2600	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_skill_brief	text	md	project1/container1/Embody/templates/text_skill_brief.md	2026-09-14 07:29:04 UTC				2600	0	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_settings_local	text	json		2026-09-14 07:29:04 UTC				200	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_worktree_td_safety	text	md	project1/container1/Embody/templates/text_rule_worktree_td_safety.md	2026-09-14 07:29:04 UTC				1700	-800	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_td_python	text	md		2026-09-14 07:29:04 UTC				1700	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_td_connectivity	text	md		2026-09-14 07:29:04 UTC				1700	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_refresh_after_commit	text	md		2026-09-14 07:29:04 UTC				1700	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_performance	text	md		2026-09-14 07:29:04 UTC				1700	0	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_parameters	text	md		2026-09-14 07:29:04 UTC				1100	-1000	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_network_layout	text	md		2026-09-14 07:29:04 UTC				1100	-800	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_multi_session	text	md	project1/container1/Embody/templates/text_rule_multi_session.md	2026-09-14 07:29:04 UTC				1100	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_mcp_safety	text	md		2026-09-14 07:29:04 UTC				1100	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_github_release	text	md		2026-09-14 07:29:04 UTC				1100	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_rule_commit_push_checklist	text	md		2026-09-14 07:29:04 UTC				1100	0	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_envoy_bridge	text	py		2026-09-14 07:29:04 UTC				200	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_claude	text	md		2026-09-14 07:29:04 UTC				200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/templates/text_agents_md	text	md		2026-09-14 07:29:04 UTC				200	0	0.9000,0.3000,0.4000
/project1/container1/Embody/templates	base	tox		2026-09-14 07:29:04 UTC		30	2025.33230	-400	-1200	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress/win	window	tox	project1/container1/Embody/tdxn_export_progress/win.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress/panelexec_cancel	panelexec	py	project1/container1/Embody/tdxn_export_progress/panelexec_cancel.py	2026-09-14 07:29:04 UTC				200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/tdxn_export_progress/dialog/title_callbacks	text	py	project1/container1/Embody/tdxn_export_progress/dialog/title_callbacks.py	2026-09-14 07:29:04 UTC				200	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/tdxn_export_progress/dialog/title	text	tox	project1/container1/Embody/tdxn_export_progress/dialog/title.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress/dialog/status_callbacks	text	py	project1/container1/Embody/tdxn_export_progress/dialog/status_callbacks.py	2026-09-14 07:29:04 UTC				200	-360	0.9000,0.3000,0.4000
/project1/container1/Embody/tdxn_export_progress/dialog/status	text	tox	project1/container1/Embody/tdxn_export_progress/dialog/status.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	-200	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress/dialog/bar_bg/bar_fill	container	tox	project1/container1/Embody/tdxn_export_progress/dialog/bar_bg/bar_fill.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress/dialog/bar_bg	container	tox	project1/container1/Embody/tdxn_export_progress/dialog/bar_bg.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	-400	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress/dialog	container	tox	project1/container1/Embody/tdxn_export_progress/dialog.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	200	0.3250,0.8000,0.3000
/project1/container1/Embody/tdxn_export_progress	base	tox	project1/container1/Embody/tdxn_export_progress.tox	2026-09-14 07:29:04 UTC		1	2025.33230	1000	475	0.3250,0.8000,0.3000
/project1/container1/Embody/tagger/replicator1_callbacks	text	py		2026-09-14 07:29:04 UTC				-225	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/tagger/replicator1	replicator	tox		2026-09-14 07:29:04 UTC		2	2025.33230	-225	0	0.3250,0.8000,0.3000
/project1/container1/Embody/tagger/header/text1_callbacks	text	py		2026-09-14 07:29:04 UTC				-200	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/tagger/header/text1	text	tox		2026-09-14 07:29:04 UTC		10	2025.33230	-200	0	0.3250,0.8000,0.3000
